Id,Predicted
11423,3779
11424,3082
11425,3779
11426,3779
11427,333
11428,3779
11429,8152
11430,3779
11431,3779
11432,6580
11433,3779
11434,8152
11435,8152
11436,333
11437,3779
11438,333
11439,8152
11440,3779
11441,3779
11442,8908
11443,8152
11444,6580
11445,9883
11446,3779
11447,3779
11448,6580
11449,3779
11450,3779
11451,3779
11452,3779
11453,8908
11454,8152
11455,3779
11456,8908
11457,3779
11458,3779
11459,3779
11460,3779
11461,3779
11462,3779
11463,3779
11464,3779
11465,3779
11466,3779
11467,8152
11468,3082
11469,3779
11470,8152
11471,3779
11472,3779
11473,3779
11474,3779
11475,9883
11476,3779
11477,3779
11478,3779
11479,8152
11480,3779
11481,3779
11482,8152
11483,3779
11484,333
11485,3779
11486,951
11487,3779
11488,3779
11489,3779
11490,8152
11491,9883
11492,8152
11493,3779
11494,3779
11495,333
11496,3779
11497,3779
11498,6580
11499,3779
11500,8908
11501,9883
11502,333
11503,8908
11504,333
11505,9883
11506,3779
11507,3082
11508,8152
11509,3779
11510,3082
11511,3779
11512,9445
11513,3779
11514,3779
11515,6580
11516,3779
11517,3779
11518,8152
11519,3779
11520,1590
11521,3779
11522,8908
11523,3779
11524,3779
11525,333
11526,3779
11527,3779
11528,6580
11529,3779
11530,3082
11531,3779
11532,3779
11533,3779
11534,8152
11535,3779
11536,3779
11537,3082
11538,3082
11539,3779
11540,8152
11541,3779
11542,333
11543,8152
11544,3779
11545,6580
11546,3779
11547,8152
11548,3779
11549,3779
11550,3082
11551,3779
11552,3082
11553,6580
11554,9883
11555,3779
11556,9883
11557,6580
11558,3779
11559,3779
11560,3779
11561,3082
11562,3779
11563,3779
11564,3779
11565,3779
11566,333
11567,8152
11568,3779
11569,3779
11570,3779
11571,3779
11572,3779
11573,333
11574,3779
11575,3779
11576,3779
11577,9883
11578,9883
11579,3082
11580,8152
11581,6580
11582,6580
11583,3779
11584,9883
11585,9883
11586,6580
11587,3779
11588,3779
11589,333
11590,3779
11591,3779
11592,3779
11593,3779
11594,3779
11595,3779
11596,3779
11597,333
11598,8152
11599,8908
11600,3779
11601,6580
11602,6580
11603,3779
11604,3779
11605,3779
11606,388
11607,333
11608,3779
11609,8152
11610,8152
11611,3082
11612,9883
11613,3082
11614,8152
11615,3779
11616,3779
11617,3779
11618,3779
11619,3082
11620,3779
11621,3779
11622,8152
11623,6580
11624,3779
11625,3779
11626,3779
11627,8152
11628,333
11629,3779
11630,3779
11631,3779
11632,1590
11633,6580
11634,1590
11635,3779
11636,6580
11637,3779
11638,1590
11639,3779
11640,3779
11641,8152
11642,333
11643,3779
11644,1590
11645,3082
11646,3779
11647,8152
11648,3779
11649,6580
11650,3779
11651,8152
11652,9883
11653,6580
11654,3779
11655,3779
11656,3779
11657,3779
11658,3779
11659,3779
11660,3779
11661,3779
11662,3779
11663,9883
11664,333
11665,6580
11666,3779
11667,3779
11668,8908
11669,3779
11670,6580
11671,8152
11672,3779
11673,3779
11674,9883
11675,3779
11676,3779
11677,3779
11678,8152
11679,3779
11680,3082
11681,6580
11682,9883
11683,9883
11684,3779
11685,6580
11686,3779
11687,3779
11688,3779
11689,3779
11690,3779
11691,3779
11692,3779
11693,3779
11694,6580
11695,3779
11696,3779
11697,3779
11698,3082
11699,3779
11700,8152
11701,3779
11702,3779
11703,6580
11704,3779
11705,6580
11706,3779
11707,3779
11708,3779
11709,8152
11710,3779
11711,9883
11712,3779
11713,3779
11714,333
11715,3779
11716,3779
11717,3779
11718,9883
11719,8152
11720,3779
11721,8152
11722,3779
11723,3779
11724,2865
11725,8908
11726,3779
11727,3779
11728,333
11729,8152
11730,3779
11731,3779
11732,3779
11733,3779
11734,8908
11735,3779
11736,8152
11737,8152
11738,8152
11739,3779
11740,1590
11741,3779
11742,3779
11743,333
11744,3779
11745,3779
11746,3779
11747,3779
11748,3779
11749,3779
11750,3779
11751,3779
11752,8908
11753,3779
11754,3779
11755,3779
11756,3779
11757,6580
11758,3779
11759,9883
11760,9883
11761,3779
11762,333
11763,3082
11764,333
11765,3779
11766,3779
11767,3779
11768,3779
11769,8152
11770,3779
11771,8152
11772,3779
11773,3779
11774,9883
11775,8152
11776,3779
11777,3779
11778,3779
11779,6580
11780,3779
11781,8908
11782,3779
11783,8152
11784,3779
11785,3779
11786,3779
11787,8152
11788,3779
11789,8908
11790,3779
11791,3779
11792,3779
11793,3779
11794,3779
11795,8152
11796,3779
11797,6580
11798,3779
11799,6580
11800,8908
11801,3779
11802,6580
11803,3779
11804,3779
11805,3779
11806,9883
11807,3779
11808,3779
11809,6580
11810,8152
11811,8152
11812,3779
11813,8908
11814,3779
11815,9883
11816,3779
11817,3779
11818,8152
11819,3779
11820,8152
11821,1139
11822,3779
11823,3779
11824,3779
11825,3779
11826,3779
11827,3779
11828,6580
11829,8152
11830,333
11831,6580
11832,3082
11833,6580
11834,3779
11835,3779
11836,3779
11837,333
11838,6580
11839,3779
11840,3779
11841,8152
11842,9883
11843,3779
11844,8152
11845,6580
11846,3779
11847,3779
11848,3779
11849,3779
11850,8152
11851,3779
11852,333
11853,333
11854,8908
11855,9883
11856,3779
11857,8152
11858,3779
11859,3779
11860,3779
11861,3779
11862,8152
11863,9883
11864,3779
11865,8152
11866,3779
11867,8908
11868,3779
11869,333
11870,8152
11871,8152
11872,3779
11873,3779
11874,8152
11875,3779
11876,3082
11877,3779
11878,9883
11879,8152
11880,8152
11881,1590
11882,3779
11883,6580
11884,3779
11885,3779
11886,3779
11887,9883
11888,3779
11889,1590
11890,3779
11891,3779
11892,8152
11893,8152
11894,6580
11895,3779
11896,8152
11897,1590
11898,8152
11899,8152
11900,3779
11901,333
11902,8152
11903,6580
11904,3779
11905,3082
11906,3779
11907,8152
11908,3779
11909,3779
11910,3779
11911,3779
11912,3779
11913,3779
11914,3779
11915,8152
11916,3779
11917,3779
11918,3779
11919,3779
11920,3779
11921,8152
11922,3779
11923,6580
11924,3779
11925,3779
11926,3779
11927,1139
11928,3779
11929,3779
11930,3779
11931,3779
11932,8152
11933,3779
11934,333
11935,3779
11936,3779
11937,3779
11938,3779
11939,3779
11940,3779
11941,3779
11942,3779
11943,6580
11944,3779
11945,3779
11946,3082
11947,333
11948,3779
11949,3779
11950,9883
11951,333
11952,3779
11953,6580
11954,3779
11955,3779
11956,3779
11957,8152
11958,3779
11959,3779
11960,6580
11961,8152
11962,3779
11963,8152
11964,3779
11965,3779
11966,3779
11967,8152
11968,3779
11969,3779
11970,8152
11971,3779
11972,3779
11973,3779
11974,3779
11975,3779
11976,3779
11977,8152
11978,333
11979,6580
11980,3779
11981,3779
11982,3779
11983,3779
11984,3779
11985,3779
11986,3779
11987,3779
11988,333
11989,3779
11990,3779
11991,3779
11992,6580
11993,333
11994,3779
11995,8908
11996,3082
11997,3779
11998,3779
11999,1590
12000,8908
12001,6580
12002,8152
12003,8152
12004,9883
12005,8152
12006,6580
12007,3779
12008,3779
12009,6580
12010,3779
12011,8152
12012,333
12013,3779
12014,3082
12015,3779
12016,3779
12017,6580
12018,3082
12019,3779
12020,6580
12021,6580
12022,8152
12023,6580
12024,3779
12025,3779
12026,3779
12027,6580
12028,3779
12029,3779
12030,6580
12031,333
12032,3082
12033,3779
12034,3779
12035,8908
12036,8908
12037,3779
12038,3779
12039,3779
12040,9883
12041,3779
12042,3779
12043,333
12044,8152
12045,6580
12046,3779
12047,3779
12048,3779
12049,3082
12050,9883
12051,3779
12052,6580
12053,3082
12054,6580
12055,8152
12056,3779
12057,3779
12058,8152
12059,3779
12060,3779
12061,3779
12062,333
12063,3779
12064,3779
12065,9883
12066,8152
12067,3779
12068,8908
12069,3779
12070,8908
12071,8905
12072,6580
12073,3779
12074,3779
12075,333
12076,3779
12077,6580
12078,9883
12079,6580
12080,3779
12081,333
12082,3779
12083,3779
12084,3779
12085,8152
12086,9883
12087,6580
12088,8908
12089,3779
12090,6580
12091,333
12092,3779
12093,3779
12094,3779
12095,3779
12096,8908
12097,3779
12098,3779
12099,8152
12100,6580
12101,3779
12102,9883
12103,3779
12104,3779
12105,3779
12106,3779
12107,3779
12108,3779
12109,3779
12110,6580
12111,8908
12112,3779
12113,1590
12114,3779
12115,1590
12116,3779
12117,8908
12118,8152
12119,8152
12120,6580
12121,6580
12122,3779
12123,3779
12124,333
12125,8152
12126,8152
12127,3779
12128,3779
12129,3779
12130,3779
12131,3779
12132,3779
12133,3779
12134,6580
12135,3779
12136,9883
12137,3779
12138,6580
12139,3779
12140,3779
12141,8152
12142,3779
12143,333
12144,3779
12145,9883
12146,3779
12147,3779
12148,3082
12149,8152
12150,3779
12151,8152
12152,3779
12153,8152
12154,6580
12155,9883
12156,3779
12157,3779
12158,3082
12159,6580
12160,3779
12161,8152
12162,3779
12163,3779
12164,3779
12165,8152
12166,3779
12167,3779
12168,8152
12169,9883
12170,3779
12171,3779
12172,3779
12173,3082
12174,9883
12175,3779
12176,333
12177,3779
12178,3779
12179,9883
12180,3082
12181,3779
12182,6580
12183,9883
12184,3779
12185,3779
12186,3779
12187,8152
12188,3779
12189,3779
12190,3779
12191,3779
12192,3779
12193,3779
12194,3779
12195,3779
12196,3779
12197,3082
12198,8152
12199,3082
12200,3779
12201,3779
12202,3779
12203,3779
12204,3779
12205,3779
12206,8152
12207,3779
12208,3779
12209,3779
12210,3779
12211,8152
12212,3779
12213,3779
12214,3779
12215,3082
12216,3779
12217,3779
12218,8152
12219,3779
12220,3779
12221,3779
12222,3779
12223,3779
12224,3779
12225,3779
12226,1590
12227,3779
12228,3779
12229,3779
12230,8152
12231,6580
12232,3779
12233,6580
12234,3082
12235,8152
12236,3779
12237,3779
12238,3779
12239,3779
12240,3779
12241,3779
12242,3082
12243,3779
12244,6580
12245,3779
12246,3779
12247,3779
12248,8152
12249,3779
12250,333
12251,3779
12252,3779
12253,3779
12254,8908
12255,3779
12256,3082
12257,3779
12258,3779
12259,3779
12260,6580
12261,3779
12262,333
12263,333
12264,3779
12265,333
12266,3779
12267,3779
12268,3779
12269,3082
12270,3779
12271,3779
12272,1590
12273,3779
12274,3779
12275,9883
12276,9883
12277,3779
12278,3779
12279,8152
12280,3779
12281,6580
12282,3779
12283,8152
12284,6580
12285,3779
12286,3779
12287,3779
12288,333
12289,3082
12290,3779
12291,3082
12292,3779
12293,3779
12294,333
12295,8152
12296,3779
12297,3779
12298,8152
12299,333
12300,3779
12301,3779
12302,333
12303,6580
12304,8908
12305,8152
12306,333
12307,3082
12308,3779
12309,6580
12310,3779
12311,3779
12312,3779
12313,3779
12314,3779
12315,8152
12316,3779
12317,3779
12318,8152
12319,3779
12320,8908
12321,3779
12322,8152
12323,8152
12324,6580
12325,333
12326,3779
12327,8152
12328,3779
12329,6580
12330,1590
12331,3779
12332,8908
12333,8152
12334,9883
12335,3779
12336,8152
12337,3779
12338,3779
12339,951
12340,6580
12341,3779
12342,333
12343,3779
12344,6580
12345,3779
12346,3779
12347,333
12348,333
12349,3779
12350,8152
12351,9883
12352,3779
12353,3779
12354,8152
12355,8908
12356,8152
12357,8152
12358,8152
12359,6580
12360,3779
12361,3779
12362,3082
12363,3779
12364,3779
12365,8152
12366,3082
12367,3779
12368,3779
12369,1590
12370,3779
12371,9883
12372,3779
12373,8152
12374,6580
12375,3779
12376,3779
12377,8908
12378,3779
12379,6580
12380,333
12381,3779
12382,3779
12383,3779
12384,9883
12385,6580
12386,3779
12387,8152
12388,3779
12389,3779
12390,3779
12391,333
12392,3779
12393,3779
12394,3779
12395,3779
12396,8152
12397,3779
12398,3779
12399,3779
12400,3779
12401,6580
12402,6580
12403,3779
12404,3779
12405,3779
12406,3779
12407,3779
12408,8152
12409,3779
12410,3779
12411,3779
12412,3779
12413,1590
12414,3779
12415,3779
12416,3779
12417,3779
12418,8152
12419,3779
12420,6580
12421,6580
12422,3779
12423,3082
12424,3779
12425,8152
12426,6580
12427,3779
12428,8908
12429,8152
12430,3779
12431,3779
12432,3779
12433,3779
12434,3779
12435,3779
12436,3779
12437,9883
12438,3779
12439,3779
12440,3779
12441,3082
12442,3779
12443,3779
12444,3779
12445,3779
12446,3779
12447,3082
12448,8152
12449,333
12450,3779
12451,8908
12452,3779
12453,3779
12454,3779
12455,3779
12456,3779
12457,6580
12458,3779
12459,3779
12460,3779
12461,3779
12462,3779
12463,3779
12464,3779
12465,8152
12466,3779
12467,3779
12468,3779
12469,3779
12470,3779
12471,333
12472,6580
12473,8152
12474,1590
12475,9883
12476,8908
12477,3779
12478,3779
12479,3779
12480,9883
12481,9883
12482,3779
12483,333
12484,333
12485,3082
12486,9883
12487,3779
12488,8908
12489,3779
12490,3779
12491,333
12492,6580
12493,3779
12494,3779
12495,8152
12496,6580
12497,3779
12498,6580
12499,3779
12500,333
12501,3779
12502,9883
12503,8908
12504,6580
12505,9883
12506,8152
12507,3779
12508,3779
12509,3779
12510,8152
12511,3779
12512,3779
12513,333
12514,8152
12515,3779
12516,3779
12517,3082
12518,3779
12519,9883
12520,8152
12521,6580
12522,9883
12523,8152
12524,3779
12525,3779
12526,3397
12527,333
12528,6580
12529,6580
12530,3779
12531,3779
12532,9883
12533,3779
12534,3779
12535,3779
12536,3779
12537,3779
12538,3082
12539,3779
12540,3779
12541,3779
12542,3779
12543,3779
12544,6580
12545,3779
12546,3779
12547,3779
12548,3779
12549,3779
12550,6580
12551,3779
12552,6580
12553,3779
12554,333
12555,8908
12556,333
12557,3779
12558,333
12559,3779
12560,3779
12561,8908
12562,3779
12563,333
12564,3779
12565,3779
12566,3779
12567,3779
12568,333
12569,6580
12570,3779
12571,3779
12572,3779
12573,3779
12574,3779
12575,3779
12576,6580
12577,8152
12578,8908
12579,3082
12580,3779
12581,3779
12582,3779
12583,3779
12584,9883
12585,3082
12586,6580
12587,3779
12588,333
12589,3779
12590,6580
12591,1590
12592,6580
12593,3779
12594,3779
12595,8152
12596,6580
12597,8908
12598,3779
12599,9883
12600,3779
12601,3779
12602,8905
12603,3779
12604,3779
12605,3779
12606,3779
12607,3779
12608,3779
12609,3779
12610,8908
12611,3779
12612,3779
12613,3779
12614,333
12615,1590
12616,3779
12617,333
12618,8152
12619,3779
12620,3082
12621,3779
12622,333
12623,9883
12624,8908
12625,1590
12626,3779
12627,3082
12628,8908
12629,333
12630,3779
12631,3779
12632,3779
12633,3779
12634,3779
12635,333
12636,8152
12637,3779
12638,8152
12639,333
12640,8152
12641,3779
12642,3779
12643,8908
12644,3779
12645,3779
12646,333
12647,3779
12648,3779
12649,3779
12650,8908
12651,3779
12652,3082
12653,3779
12654,6580
12655,8908
12656,3779
12657,8152
12658,333
12659,3082
12660,3779
12661,8908
12662,3082
12663,3779
12664,8152
12665,333
12666,6580
12667,3779
12668,9883
12669,8152
12670,3779
12671,3779
12672,8908
12673,3779
12674,3779
12675,6580
12676,3779
12677,8152
12678,3779
12679,8152
12680,3779
12681,333
12682,3779
12683,3779
12684,3779
12685,3779
12686,3779
12687,3779
12688,3779
12689,333
12690,3082
12691,3779
12692,3779
12693,3779
12694,3779
12695,3779
12696,6580
12697,8152
12698,3779
12699,8152
12700,3779
12701,8152
12702,3779
12703,3779
12704,3779
12705,8152
12706,3779
12707,3779
12708,3779
12709,333
12710,3779
12711,3779
12712,9883
12713,3779
12714,3779
12715,3779
12716,333
12717,1590
12718,3779
12719,3779
12720,3082
12721,3779
12722,3779
12723,6580
12724,3779
12725,3779
12726,9883
12727,3779
12728,3779
12729,3779
12730,3082
12731,3779
12732,1590
12733,9883
12734,3779
12735,6580
12736,3779
12737,3779
12738,8152
12739,3779
12740,3779
12741,3779
12742,3082
12743,8152
12744,3779
12745,3779
12746,6580
12747,8152
12748,3082
12749,3779
12750,3082
12751,3779
12752,3779
12753,3779
12754,6580
12755,9883
12756,3779
12757,3082
12758,3779
12759,3779
12760,3779
12761,3779
12762,3779
12763,8908
12764,8152
12765,3779
12766,3779
12767,9883
12768,3779
12769,3779
12770,8152
12771,8152
12772,6580
12773,9883
12774,3779
12775,3779
12776,9883
12777,333
12778,3779
12779,3779
12780,3779
12781,3779
12782,3779
12783,3779
12784,3779
12785,9883
12786,3779
12787,8152
12788,6580
12789,3779
12790,6580
12791,3779
12792,8152
12793,3779
12794,3779
12795,3779
12796,9883
12797,9883
12798,8152
12799,3779
12800,3779
12801,3779
12802,3779
12803,9883
12804,6580
12805,8908
12806,3779
12807,3779
12808,333
12809,3779
12810,3779
12811,6580
12812,6580
12813,8152
12814,8908
12815,8152
12816,8152
12817,6580
12818,333
12819,8152
12820,3779
12821,3779
12822,3779
12823,3779
12824,333
12825,8152
12826,3779
12827,3779
12828,3082
12829,3779
12830,8152
12831,3779
12832,9883
12833,3779
12834,9883
12835,3779
12836,3779
12837,3779
12838,3779
12839,3779
12840,3779
12841,3779
12842,3779
12843,3082
12844,3779
12845,3779
12846,6580
12847,3779
12848,8152
12849,8152
12850,3779
12851,9883
12852,8152
12853,333
12854,3779
12855,6580
12856,8152
12857,8152
12858,3779
12859,3779
12860,3779
12861,8152
12862,3779
12863,9883
12864,3779
12865,3082
12866,9883
12867,3779
12868,6580
12869,8152
12870,3082
12871,3779
12872,3779
12873,3779
12874,3082
12875,8908
12876,333
12877,3779
12878,8152
12879,333
12880,8152
12881,8152
12882,3779
12883,3779
12884,3779
12885,3779
12886,3779
12887,333
12888,6580
12889,3779
12890,3779
12891,3779
12892,6580
12893,3779
12894,8152
12895,3779
12896,3779
12897,3779
12898,3779
12899,6580
12900,3082
12901,6580
12902,3779
12903,3779
12904,3082
12905,333
12906,3779
12907,3082
12908,3779
12909,3779
12910,3779
12911,3779
12912,3779
12913,333
12914,8152
12915,3779
12916,8152
12917,3779
12918,3779
12919,6580
12920,3779
12921,6580
12922,8152
12923,8152
12924,8152
12925,8908
12926,8908
12927,3779
12928,3779
12929,3779
12930,8152
12931,8152
12932,3779
12933,8152
12934,3779
12935,9883
12936,333
12937,8152
12938,3779
12939,3779
12940,3779
12941,8908
12942,3779
12943,3082
12944,8152
12945,6580
12946,3779
12947,3779
12948,6580
12949,3779
12950,9883
12951,333
12952,3082
12953,3779
12954,3779
12955,3779
12956,3779
12957,3779
12958,9883
12959,333
12960,6580
12961,8152
12962,3779
12963,9883
12964,3779
12965,8152
12966,3779
12967,8152
12968,8152
12969,3779
12970,3779
12971,3779
12972,3779
12973,6580
12974,9883
12975,8152
12976,3779
12977,8908
12978,3779
12979,3779
12980,3082
12981,3779
12982,3779
12983,3779
12984,3779
12985,6580
12986,3779
12987,3779
12988,8152
12989,3082
12990,8152
12991,8908
12992,3779
12993,3779
12994,3779
12995,3779
12996,333
12997,6580
12998,8152
12999,8152
13000,3779
13001,333
13002,3779
13003,3779
13004,3779
13005,9883
13006,3779
13007,3779
13008,6580
13009,8152
13010,3779
13011,9883
13012,3779
13013,3779
13014,3779
13015,8152
13016,8908
13017,3779
13018,3082
13019,3779
13020,3779
13021,3779
13022,8152
13023,3779
13024,3779
13025,3779
13026,3779
13027,3779
13028,3779
13029,3779
13030,6580
13031,3779
13032,3779
13033,3779
13034,3779
13035,6580
13036,3779
13037,3779
13038,9883
13039,3779
13040,6580
13041,3779
13042,8152
13043,3779
13044,8152
13045,3779
13046,6580
13047,3779
13048,6580
13049,3082
13050,3779
13051,8908
13052,3779
13053,3779
13054,6580
13055,6580
13056,8908
13057,6580
13058,3779
13059,3779
13060,3082
13061,333
13062,3779
13063,8152
13064,9883
13065,3779
13066,333
13067,3779
13068,3779
13069,1590
13070,3779
13071,3779
13072,8152
13073,8908
13074,3082
13075,8908
13076,3779
13077,3779
13078,8152
13079,8152
13080,6580
13081,6580
13082,3779
13083,3779
13084,3779
13085,3779
13086,3779
13087,3779
13088,3779
13089,3779
13090,3779
13091,3779
13092,3779
13093,3779
13094,3779
13095,8905
13096,8152
13097,3779
13098,6580
13099,333
13100,3779
13101,3779
13102,3779
13103,3779
13104,3779
13105,3779
13106,6580
13107,3082
13108,9883
13109,3779
13110,8152
13111,3779
13112,6580
13113,6580
13114,1590
13115,6580
13116,3779
13117,6580
13118,3779
13119,3779
13120,6580
13121,3779
13122,6580
13123,333
13124,3779
13125,3779
13126,3779
13127,8152
13128,8908
13129,3779
13130,3779
13131,8152
13132,8152
13133,8152
13134,3779
13135,3779
13136,3779
13137,3779
13138,3779
13139,9883
13140,3779
13141,3779
13142,6580
13143,3779
13144,8152
13145,3779
13146,3779
13147,3779
13148,3779
13149,8152
13150,333
13151,3779
13152,8152
13153,8152
13154,9883
13155,8908
13156,3779
13157,3779
13158,3779
13159,9883
13160,3779
13161,3779
13162,3779
13163,8152
13164,3779
13165,8152
13166,3779
13167,3779
13168,6580
13169,8152
13170,3779
13171,6580
13172,333
13173,3779
13174,3779
13175,6580
13176,8152
13177,333
13178,6580
13179,8152
13180,3779
13181,6580
13182,8908
13183,333
13184,3779
13185,3779
13186,3779
13187,8152
13188,3779
13189,3082
13190,3082
13191,3779
13192,8152
13193,3779
13194,3779
13195,3779
13196,3779
13197,333
13198,3779
13199,1368
13200,3779
13201,3779
13202,3779
13203,3779
13204,3779
13205,9883
13206,9883
13207,1590
13208,8908
13209,8908
13210,333
13211,8152
13212,3779
13213,8152
13214,3779
13215,3779
13216,3779
13217,8152
13218,333
13219,3779
13220,3082
13221,3779
13222,6580
13223,3779
13224,3779
13225,3779
13226,8152
13227,3779
13228,6580
13229,3779
13230,6580
13231,6580
13232,3779
13233,3779
13234,3779
13235,1139
13236,3779
13237,3779
13238,3779
13239,333
13240,3779
13241,3779
13242,6580
13243,3779
13244,3779
13245,3779
13246,8908
13247,6580
13248,3779
13249,8152
13250,3779
13251,3779
13252,3779
13253,3779
13254,3779
13255,3779
13256,8152
13257,3779
13258,6580
13259,3779
13260,3779
13261,8152
13262,3779
13263,9883
13264,3779
13265,1590
